a,b,Chomog_00,Chomog_01,Chomog_02,Chomog_10,Chomog_11,Chomog_12,Chomog_20,Chomog_21,Chomog_22
0.161578947368421,0.363684210526316,0.884182683717949,0.30497473071909,-3.26114085928377e-08,0.304974730719095,1.02571908208678,-3.48314457017165e-09,-3.2611405265838e-08,-3.48314742109482e-09,0.315850164952153
0.161578947368421,0.388947368421053,0.857965205603052,0.297087111695088,-1.1423182577977e-07,0.297087111695085,1.02077067973945,-1.16067253829205e-08,-1.14231826166258e-07,-1.16067252282455e-08,0.310215863068052
0.161578947368421,0.414210526315789,0.83139237761069,0.288937181842878,-1.51562968678083e-09,0.288937181842879,1.01571279742548,-6.56917127066106e-10,-1.51562980003083e-09,-6.56917114338589e-10,0.304366455053099
0.161578947368421,0.439473684210526,0.804253830510024,0.280520952493327,-1.55728126634237e-09,0.280520952493328,1.01055314289803,-7.13146656314891e-10,-1.55727920994966e-09,-7.13146621071544e-10,0.298267505666835
0.161578947368421,0.464736842105263,0.776803753762553,0.271896064077414,-8.89398984089871e-08,0.27189606407742,1.00531079584075,-1.37917353729223e-08,-8.89398984852201e-08,-1.37917353544231e-08,0.291963883448467
0.161578947368421,0.49,0.749187784175931,0.263113044710893,-2.27812223011491e-07,0.263113044710891,1.00000242106041,-3.47062354314114e-08,-2.27812224973524e-07,-3.47062356659904e-08,0.285445791025688
0.186842105263158,0.01,1.12018664235367,0.36540706909125,1.09912214782272e-05,0.36540706909125,1.09533715203311,2.84637854573834e-05,1.09912214781782e-05,2.84637854572099e-05,0.370330242769705
0.186842105263158,0.0352631578947368,1.11227019415655,0.35518165569865,4.16136029238143e-06,0.35518165569865,1.05752109054783,1.44037316651167e-05,4.16136029238351e-06,1.44037316650829e-05,0.364310268668795
0.186842105263158,0.0605263157894737,1.10542477043616,0.35536916064734,4.17736619320648e-07,0.355369160647339,1.05463797687162,2.05549494891556e-06,4.17736619325666e-07,2.05549494889842e-06,0.361724536194014
0.186842105263158,0.0857894736842105,1.09625371201862,0.354780271129385,4.398955250333e-08,0.354780271129386,1.05187939198058,4.4106462521235e-07,4.39895526698363e-08,4.41064627635489e-07,0.358843038548199
0.186842105263158,0.111052631578947,1.08486382907011,0.353396082569596,6.11783574144885e-10,0.353396082569597,1.0488800772266,1.00785751085778e-07,6.11783528996335e-10,1.00785750994156e-07,0.355687802866292
0.186842105263158,0.136315789473684,1.0713589755489,0.351213301900435,-3.27495945655663e-09,0.351213301900435,1.04568196789742,3.41625035836367e-08,-3.27495962787751e-09,3.4162499992239e-08,0.352273991177294
0.186842105263158,0.161578947368421,1.05588003260572,0.348268056689519,-3.18346618762731e-09,0.348268056689518,1.04225197907306,1.44802265611217e-08,-3.18346615864862e-09,1.4480225718124e-08,0.348602682765755
0.186842105263158,0.186842105263158,1.03858586751904,0.344591955364339,-8.87946343314022e-09,0.344591955364338,1.03858586751905,8.87946321802773e-09,-8.87946336169468e-09,8.87946319434469e-09,0.344672668629465
0.186842105263158,0.212105263157895,1.01965423306402,0.340232228372965,-2.12286273986007e-09,0.340232228372965,1.03468566807351,3.79486236273431e-09,-2.12286312014737e-09,3.79486212066923e-09,0.340485722882192
0.186842105263158,0.237368421052632,0.999196052019884,0.335232611766324,-1.889103691687e-09,0.335232611766324,1.03056495011678,2.13623208786747e-09,-1.88910356826414e-09,2.13623238471864e-09,0.336039773702249
0.186842105263158,0.262631578947368,0.977394400731015,0.329643708582643,-4.22455140972562e-09,0.329643708582644,1.02623653507276,1.42257807334549e-09,-4.22455529934496e-09,1.42257752122908e-09,0.331349648618853
0.186842105263158,0.287894736842105,0.95441967486994,0.323522106844111,-2.25146413260597e-08,0.323522106844111,1.02171257226743,1.77425387203674e-09,-2.25146404376881e-08,1.77425315227897e-09,0.326417128328074
0.186842105263158,0.313157894736842,0.930485602271663,0.316922134696008,-1.41462087955286e-09,0.316922134696008,1.0170105854364,3.62064146438928e-10,-1.41462107890715e-09,3.62064206776473e-10,0.321249722502806
0.186842105263158,0.338421052631579,0.905623097069234,0.30988255997259,-1.37350811118126e-09,0.309882559972589,1.01214459108166,1.17326129429776e-10,-1.37350822407382e-09,1.1732582060834e-10,0.315840353450276
0.186842105263158,0.363684210526316,0.879995103860054,0.302458916117753,-1.29894502209233e-08,0.302458916117752,1.00713160772305,-5.91945607141724e-10,-1.29894504244315e-08,-5.91945691567192e-10,0.310201403759464
0.186842105263158,0.388947368421053,0.853796546526256,0.294703137105491,-5.09555705344003e-08,0.294703137105492,1.00198954046856,-2.85359445555339e-09,-5.09555716668257e-08,-2.85359513597157e-09,0.304344159156102
0.186842105263158,0.414210526315789,0.827200924934563,0.286670790897025,-1.31717812350815e-09,0.286670790897025,0.996736064525704,-3.02740900975403e-10,-1.31717851616721e-09,-3.02740843014632e-10,0.298274749638254
0.186842105263158,0.439473684210526,0.80014253260855,0.278372498125375,-1.32974999451717e-09,0.27837249812537,0.9913805356879,-3.85225666734476e-10,-1.3297378760744e-09,-3.85229247913544e-10,0.291976871504238
0.186842105263158,0.464736842105263,0.772754191119243,0.269852581259861,-3.48848702055171e-08,0.269852581259864,0.985938181204263,-4.23498370332815e-09,-3.48848679901465e-08,-4.23498419364164e-09,0.285472050314286
0.186842105263158,0.49,0.745220487354478,0.261159344943221,-9.79900992307372e-08,0.26115934494322,0.980426267904592,-1.15533924615384e-08,-9.79900969077155e-08,-1.15533927024007e-08,0.27876153168545
0.212105263157895,0.01,1.11916904538833,0.3629567998182,1.20647146950499e-05,0.362956799818199,1.08789379789759,3.0987541141761e-05,1.20647146951235e-05,3.09875411417672e-05,0.369232670079631
0.212105263157895,0.0352631578947368,1.1099208391045,0.349823790291538,1.2891641183357e-06,0.349823790291537,1.04038697070334,4.38817474857511e-06,1.28916411853315e-06,4.38817474958777e-06,0.361760477308694
0.212105263157895,0.0605263157894737,1.10272043146497,0.350076346099703,2.60460168084831e-08,0.350076346099702,1.03684828707326,1.0470025343759e-07,2.60460168118374e-08,1.04700253526955e-07,0.35889640192919
0.212105263157895,0.0857894736842105,1.09324967202314,0.349654348317133,3.20607358482515e-09,0.349654348317134,1.03372303926892,6.92811781978741e-09,3.20607346300148e-09,6.92811789712491e-09,0.355727713368102
0.212105263157895,0.111052631578947,1.08159126680555,0.348456017454711,1.02836127836842e-09,0.348456017454711,1.03050668832068,3.67852693256707e-09,1.02836133728125e-09,3.67852699833409e-09,0.352302721365044
0.212105263157895,0.136315789473684,1.06784722678269,0.3464697534887,2.28041495341463e-10,0.3464697534887,1.0270922108452,2.1840987437579e-09,2.28041450387731e-10,2.18409885293536e-09,0.348615132298752
0.212105263157895,0.161578947368421,1.05216055009562,0.343717032074898,-2.34391466881533e-10,0.343717032074907,1.02348817932725,1.28198605623195e-09,-2.34392762965609e-10,1.2819589253228e-09,0.344678789016317
0.212105263157895,0.186842105263158,1.03468566807351,0.340232228372966,-3.79486302384352e-09,0.340232228372964,1.01965423306402,2.12286346557757e-09,-3.79486174650429e-09,2.12286295579587e-09,0.340485722882192
0.212105263157895,0.212105263157895,1.01559755240171,0.33605412589945,-5.47547905291063e-10,0.33605412589945,1.01559755240171,5.4754767716815e-10,-5.47547904294953e-10,5.4754812559078e-10,0.336040342392912
0.212105263157895,0.237368421052632,0.995016191692734,0.331233200146936,-6.67138677268764e-10,0.331233200146936,1.01131926294386,3.20538148649609e-10,-6.67138781457205e-10,3.20538206298671e-10,0.331343189267127
0.212105263157895,0.262631578947368,0.973118940477338,0.325815815997916,-1.76649230546012e-09,0.325815815997917,1.00683726818767,3.01780157707285e-10,-1.7664919715394e-09,3.01780264243701e-10,0.326406717764531
0.212105263157895,0.287894736842105,0.95008493608867,0.319857390531919,-1.15581425497159e-08,0.319857390531919,1.00215964984372,1.19294119998596e-09,-1.15581428863573e-08,1.19294125631026e-09,0.321233685681904
0.212105263157895,0.313157894736842,0.926090201120109,0.313410654677973,-7.99239358695953e-10,0.313410654677976,0.997302632800857,-5.4581887139638e-11,-7.99239872665381e-10,-5.45825295599183e-11,0.315831636247146
0.212105263157895,0.338421052631579,0.901205238023576,0.306520773723367,-8.36401295923104e-10,0.306520773723367,0.99228090823134,-1.28311022146632e-10,-8.36401605776226e-10,-1.28311011765396e-10,0.310194521648015
0.212105263157895,0.363684210526316,0.875603134816692,0.299237981844671,-5.90080088820442e-09,0.299237981844673,0.987111907124137,-1.83057825245848e-10,-5.90080116896535e-09,-1.83058587128267e-10,0.304339988086786
0.212105263157895,0.388947368421053,0.849416446853933,0.291614138423594,-2.54223626086129e-08,0.291614138423592,0.981810762220297,-5.17923896231311e-10,-2.54223626885592e-08,-5.17924315753177e-10,0.298270147756805
0.212105263157895,0.414210526315789,0.822831232881874,0.283699212143851,-7.7454865688131e-10,0.283699212143853,0.97639552290408,-2.24117943987452e-10,-7.74549685003125e-10,-2.24118398962729e-10,0.291993455765966
0.212105263157895,0.439473684210526,0.795815839642513,0.275516176945969,-7.95836370592786e-10,0.275516176945968,0.97087909025298,-2.63918675399934e-10,-7.95836200051173e-10,-2.63919062578694e-10,0.28550044373407
0.212105263157895,0.464736842105263,0.768501418625824,0.267110354518216,-1.55747728442613e-08,0.267110354518204,0.965277277963201,-1.46515713418064e-09,-1.55747743166621e-08,-1.46515653830313e-09,0.278804413106861
0.212105263157895,0.49,0.741034391530049,0.258521134345301,-4.78154989850941e-08,0.258521134345301,0.959605667498871,-4.197564662284e-09,-4.78154996494661e-08,-4.19756464543821e-09,0.271914190111637
0.237368421052632,0.01,1.11809466594351,0.360343229517576,1.30394338489997e-05,0.360343229517576,1.07998935929897,3.33823188298244e-05,1.30394338490329e-05,3.33823188300759e-05,0.368025465199585
0.237368421052632,0.0352631578947368,1.10746263095134,0.3441521210812,4.54262919770231e-08,0.3441521210812,1.02241764676889,1.20021975658579e-07,4.54262920247618e-08,1.20021975794372e-07,0.359030809840389
0.237368421052632,0.0605263157894737,1.09978146155014,0.344114703064446,7.64480321394415e-09,0.344114703064446,1.01711689482584,1.49757755509735e-08,7.64480343476056e-09,1.49757749315993e-08,0.35577488865898
0.237368421052632,0.0857894736842105,1.09002491590072,0.343890232534618,3.50723714685682e-09,0.343890232534617,1.01375948111988,6.86196910028986e-09,3.50723724128066e-09,6.86196925981327e-09,0.352321534711928
0.237368421052632,0.111052631578947,1.07809846482795,0.342888076958201,1.21419292576795e-09,0.342888076958201,1.01042309518339,3.67091012640802e-09,1.21419282940779e-09,3.67090975903289e-09,0.348634076471044
0.237368421052632,0.136315789473684,1.06411714432177,0.341098499706096,5.09424738273623e-10,0.341098499706096,1.00689008072609,2.39964652329013e-09,5.09424828726578e-10,2.3996466157082e-09,0.344684114082929
0.237368421052632,0.161578947368421,1.04822010443218,0.338533153668282,9.46351551877928e-12,0.338533153668281,1.00315299578098,1.41520254466038e-09,9.46363450319144e-12,1.41520258650042e-09,0.340489519399491
0.237368421052632,0.186842105263158,1.03056495011678,0.335232611766324,-2.13623221755838e-09,0.335232611766324,0.999196052019885,1.88910373706764e-09,-2.13623223593222e-09,1.88910366368748e-09,0.336039773702249
0.237368421052632,0.212105263157895,1.01131926294386,0.331233200146936,-3.20538274701664e-10,0.331233200146936,0.995016191692734,6.67138637024535e-10,-3.20538457128844e-10,6.67138795423084e-10,0.331343189267126
0.237368421052632,0.237368421052632,0.99062129611204,0.326583279797364,-4.37571157804831e-10,0.326583279797365,0.99062129611204,4.37571199968437e-10,-4.37571258283268e-10,4.37571180600182e-10,0.326403288963323
0.237368421052632,0.262631578947368,0.968635514256289,0.321332167174977,-9.75611028189481e-10,0.321332167174978,0.986016965337869,3.68150428260608e-10,-9.75611264579436e-10,3.68150998869435e-10,0.321227535374182
0.237368421052632,0.287894736842105,0.945533154308291,0.31553291830537,-6.52772967929497e-09,0.31553291830537,0.981219277354077,1.12828959010445e-09,-6.52772970039965e-09,1.12828976143889e-09,0.315821571045878
0.237368421052632,0.313157894736842,0.921489851340963,0.309239308956069,-5.67602649685753e-10,0.309239308956069,0.976240374706351,6.79382101045748e-11,-5.67602791326602e-10,6.79382574503284e-11,0.310191827282074
0.237368421052632,0.338421052631579,0.896591105772568,0.302496174284712,-6.0165300752547e-10,0.302496174284712,0.971097216842201,-4.91802653357115e-12,-6.01653525001615e-10,-4.91841537251592e-12,0.304336681910583
0.237368421052632,0.363684210526316,0.870986210769346,0.295355406332864,-3.04498501468229e-09,0.295355406332865,0.965804676393588,4.09247638913786e-11,-3.04498486909427e-09,4.09248509358723e-11,0.298269315198527
0.237368421052632,0.388947368421053,0.84482905543109,0.287867604613697,-1.40635471945588e-08,0.287867604613697,0.960381088463487,2.44107877269935e-10,-1.40635476803661e-08,2.44107925147626e-10,0.291995605747029
0.237368421052632,0.414210526315789,0.818262909809887,0.280078432449268,-6.36793569528434e-10,0.280078432449269,0.954842599957683,-1.48295096810539e-10,-6.36794067699004e-10,-1.48295505276932e-10,0.285523652058461
0.237368421052632,0.439473684210526,0.791294880217208,0.272018151801819,-6.50189851553873e-10,0.27201815180182,0.949203153675091,-1.80642920316853e-10,-6.50190123099083e-10,-1.80642513339545e-10,0.278845558368291
0.237368421052632,0.464736842105263,0.764063306887513,0.26372752930575,-7.87648426827671e-09,0.26372752930575,0.943479065710597,-5.29693362353353e-10,-7.87648648083519e-09,-5.2969392741242e-10,0.271977807789106
0.237368421052632,0.49,0.73665627643734,0.255244048599175,-2.56491243497993e-08,0.255244048599175,0.937684038641281,-1.50130648386183e-09,-2.56491250094449e-08,-1.50130664978881e-09,0.264920596097822
0.262631578947368,0.01,1.11696587320705,0.357572031821567,1.38766587999384e-05,0.357572031821567,1.0716271582409,3.5231112521015e-05,1.387665879993e-05,3.52311125209043e-05,0.366753007770946
0.262631578947368,0.0352631578947368,1.1044323683028,0.336753239527381,1.12534709860603e-05,0.336753239527382,0.998897216600457,3.62514115555191e-05,1.12534709861046e-05,3.62514115557148e-05,0.355748855543543
0.262631578947368,0.0605263157894737,1.09664481651346,0.337530935467485,9.37122124555207e-07,0.337530935467486,0.995472475375276,3.61137701627674e-06,9.37122124580852e-07,3.6113770163849e-06,0.35237094483758
0.262631578947368,0.0857894736842105,1.08660420363732,0.337563098153867,1.03211433730904e-07,0.337563098153867,0.992277652300989,5.23078661977754e-07,1.03211433631441e-07,5.23078662277613e-07,0.348666839265422
0.262631578947368,0.111052631578947,1.07440450317952,0.336752443183113,1.34152461708849e-08,0.336752443183115,0.988892964776403,1.04133241834322e-07,1.34152461589214e-08,1.04133241097522e-07,0.344712481609948
0.262631578947368,0.136315789473684,1.06018149695313,0.335152088077819,1.95975710738151e-09,0.335152088077826,0.985248570019298,2.59892304645827e-08,1.95975631222425e-09,2.59892317920951e-08,0.340500602276384
0.262631578947368,0.161578947368421,1.04407277863086,0.332769914879058,1.00297299769115e-10,0.332769914879058,0.981432610032563,8.51813565726055e-09,1.00297414298134e-10,8.51813515872406e-09,0.336047481236037
0.262631578947368,0.186842105263158,1.02623653507276,0.329643708582647,-1.42257693305618e-09,0.329643708582646,0.977394400731021,4.22455342762577e-09,-1.4225775211681e-09,4.22454976199243e-09,0.331349648618854
0.262631578947368,0.212105263157895,1.00683726818767,0.325815815997916,-3.01780566017824e-10,0.325815815997917,0.973118940477331,1.76649221404155e-09,-3.01780451492193e-10,1.76649202556994e-09,0.326406717764533
0.262631578947368,0.237368421052632,0.986016965337871,0.321332167174977,-3.68150225799405e-10,0.321332167174978,0.968635514256291,9.75611537220707e-10,-3.68150095473221e-10,9.75611268978926e-10,0.321227535374181
0.262631578947368,0.262631578947368,0.96394203132281,0.316242988227378,-6.40756404017432e-10,0.316242988227378,0.963942031322813,6.40757165008772e-10,-6.40756853290483e-10,6.40757500748915e-10,0.315819842883119
0.262631578947368,0.287894736842105,0.940777516573273,0.310600569319377,-3.99116152685693e-09,0.310600569319377,0.959054054661825,1.12745024171453e-09,-3.9911621469994e-09,1.12745028238906e-09,0.310187523925684
0.262631578947368,0.313157894736842,0.91669030226308,0.304456985412165,-4.32380894329747e-10,0.304456985412165,0.953985926915593,2.21112213003317e-10,-4.32380529970055e-10,2.21112204170458e-10,0.304339384353492
0.262631578947368,0.338421052631579,0.891775664414688,0.297861482936209,-4.50360136478782e-10,0.29786148293621,0.948751738861404,1.2608926224086e-10,-4.5035925909495e-10,1.26090038753233e-10,0.298274469538849
0.262631578947368,0.363684210526316,0.866180023373738,0.29086303653445,-1.73265786338969e-09,0.29086303653445,0.943369770770709,1.64309508876679e-10,-1.73265693213456e-09,1.64309718757891e-10,0.292004760117868
0.262631578947368,0.388947368421053,0.840047405775501,0.283511203931641,-8.28929608563981e-09,0.283511203931642,0.937856161760736,5.04201755989323e-10,-8.2892981253392e-09,5.04201822940502e-10,0.285538586336538
0.262631578947368,0.414210526315789,0.8135062791562,0.27585244119162,-4.65571431162618e-10,0.275852441191621,0.93222779143622,-3.89139340800019e-11,-4.65572494914027e-10,-3.89141901245094e-11,0.27888161354556
0.262631578947368,0.439473684210526,0.786591918679635,0.26791901499277,-4.81286363595161e-10,0.26791901499277,0.926499816955776,-7.72366754971457e-11,-4.81284053836263e-10,-7.7236024020389e-11,0.27202966585981
0.262631578947368,0.464736842105263,0.759418498649201,0.259750175044383,-4.31018324473947e-09,0.259750175044384,0.920688162991349,-1.62241843505213e-10,-4.31017853036076e-09,-1.62241853693325e-10,0.264998463541165
0.262631578947368,0.49,0.732087824492672,0.251384832902408,-1.49087322951151e-08,0.251384832902405,0.914808341865205,-4.72907875772259e-10,-1.49087339211711e-08,-4.72907609319411e-10,0.257788616616542
0.287894736842105,0.01,1.11572021429632,0.354442435909874,1.4768961340905e-05,0.354442435909879,1.0621676674098,3.74038183822604e-05,1.476896134057e-05,3.74038183812284e-05,0.365344646379162
0.287894736842105,0.0352631578947368,1.10150036732234,0.329726100018539,1.19514315226383e-05,0.329726100018539,0.976989266814749,3.8378171957315e-05,1.19514315226978e-05,3.83781719577723e-05,0.352377087162775
0.287894736842105,0.0605263157894737,1.09334590869618,0.330529283363817,1.54281337210984e-06,0.330529283363818,0.972878460978913,5.90293697144577e-06,1.54281337214206e-06,5.90293697161449e-06,0.348707639180473
0.287894736842105,0.0857894736842105,1.08300151306776,0.330743455976619,2.90430407809612e-07,0.330743455976619,0.969605734233067,1.46577496556285e-06,2.90430407771522e-07,1.46577496555568e-06,0.344749942195773
0.287894736842105,0.111052631578947,1.07052721997458,0.330116952397671,5.28080998972319e-08,0.330116952397672,0.966092935981239,3.9779790113223e-07,5.2808099916568e-08,3.97797901293905e-07,0.34053116043554
0.287894736842105,0.136315789473684,1.05605815577438,0.328694109148305,8.77968933142635e-09,0.328694109148305,0.962415577178628,1.20811403980994e-07,8.77968935141633e-09,1.20811404218929e-07,0.33606664841467
0.287894736842105,0.161578947368421,1.03973283115786,0.326480982972162,6.36132010201488e-10,0.326480982972162,0.958530363474617,4.76208402448581e-08,6.36131972461088e-10,4.76208404085761e-08,0.331360368348556
0.287894736842105,0.186842105263158,1.02171257226744,0.323522106844112,-1.77425416397173e-09,0.323522106844112,0.954419674869942,2.2514640158584e-08,-1.77425397407372e-09,2.25146398400522e-08,0.326417128328075
0.287894736842105,0.212105263157895,1.00215964984372,0.31985739053192,-1.19294098187159e-09,0.31985739053192,0.950084936088676,1.15581424485023e-08,-1.19294128888376e-09,1.155814266765e-08,0.321233685681903
0.287894736842105,0.237368421052632,0.981219277354077,0.31553291830537,-1.12828974871307e-09,0.31553291830537,0.94553315430829,6.52772913449355e-09,-1.12828980291979e-09,6.52772965369764e-09,0.315821571045878
0.287894736842105,0.262631578947368,0.959054054661824,0.310600569319377,-1.12744996746475e-09,0.310600569319377,0.940777516573269,3.99116226271765e-09,-1.12745022874646e-09,3.99116197221923e-09,0.310187523925682
0.287894736842105,0.287894736842105,0.935827560435605,0.305110787782559,-3.12045226242191e-09,0.305110787782559,0.935827560435606,3.12045260721853e-09,-3.12045242392738e-09,3.12045272144601e-09,0.304338141793268
0.287894736842105,0.313157894736842,0.911697312524517,0.299117082579384,-7.68443505533869e-10,0.299117082579385,0.930696945713644,1.67202981941246e-09,-7.68443985369564e-10,1.67202993029246e-09,0.298278378281484
0.287894736842105,0.338421052631579,0.886771268637362,0.292667602054756,-6.96485281598334e-10,0.292667602054756,0.925401886009009,1.137468635632e-09,-6.96485795767662e-10,1.13746872032174e-09,0.292012406478439
0.287894736842105,0.363684210526316,0.861185295580497,0.285812500857316,-1.35810448207118e-09,0.285812500857316,0.919958860129175,8.73747860074734e-10,-1.35810484082691e-09,8.73748056755784e-10,0.285550851621183
0.287894736842105,0.388947368421053,0.835075460253579,0.278600637534694,-5.40703972163459e-09,0.278600637534694,0.914385902357246,1.0271543187331e-09,-5.40703978782513e-09,1.02715425441281e-09,0.278902403463089
0.287894736842105,0.414210526315789,0.808571951431239,0.271076255353847,-5.44019701967488e-10,0.271076255353847,0.908699526087859,3.80189917715363e-10,-5.44020559490092e-10,3.80189949062359e-10,0.272074421638411
0.287894736842105,0.439473684210526,0.781711619479131,0.263274594384751,-5.12901996570193e-10,0.263274594384753,0.902914890280641,2.61647146886653e-10,-5.12902321471703e-10,2.61647009043899e-10,0.265064336366189
0.287894736842105,0.464736842105263,0.754603390684011,0.25523465016843,-2.65355782379372e-09,0.255234650168431,0.897048452553243,2.07693346907713e-10,-2.65355850473029e-09,2.0769393694917e-10,0.257884274080099
0.287894736842105,0.49,0.727347261370344,0.246992068642234,-9.22909225503985e-09,0.246992068642233,0.891115749237246,1.33772296665997e-10,-9.22909210779164e-09,1.33772393041406e-10,0.250538029882699
0.313157894736842,0.01,1.11450279034188,0.351416359073405,1.5525776762443e-05,0.351416359073405,1.05307899604236,3.9038301639959e-05,1.55257767625674e-05,3.90383016402705e-05,0.363902576617317
0.313157894736842,0.0352631578947368,1.0985055881997,0.32252845882148,4.9610915591097e-06,0.32252845882148,0.954682758278336,1.59110734799836e-05,4.96109155912171e-06,1.59110734802499e-05,0.348785887287938
0.313157894736842,0.0605263157894737,1.08994278528972,0.323272513031765,1.40848916548567e-07,0.323272513031766,0.94975824365636,5.19776287393338e-07,1.40848916805521e-07,5.19776287348198e-07,0.34482929398011
0.313157894736842,0.0857894736842105,1.07925162855134,0.323552936829586,6.6667781059103e-09,0.323552936829586,0.946111750810517,2.22977825940348e-08,6.6667782973533e-09,2.22977830432333e-08,0.340595892885389
0.313157894736842,0.111052631578947,1.06649136595531,0.323074203994467,1.90139018337596e-09,0.323074203994468,0.942452209919286,4.43565967364888e-09,1.90138932712391e-09,4.43565968289848e-09,0.336112563868668
0.313157894736842,0.136315789473684,1.05176438754299,0.321789598623232,9.02975313736511e-10,0.321789598623232,0.938665496031486,2.40322238422792e-09,9.02975380208268e-10,2.40322260864083e-09,0.331395249473816
0.313157894736842,0.161578947368421,1.03521846736886,0.31972931567845,4.64348233502514e-10,0.319729315678447,0.934665157455371,1.60257524192684e-09,4.64348457586774e-10,1.60257539828573e-09,0.326435563522884
0.313157894736842,0.186842105263158,1.0170105854364,0.316922134696008,-3.62064423896428e-10,0.316922134696008,0.930485602271664,1.4146208354055e-09,-3.62064670216997e-10,1.4146208756294e-09,0.321249722502806
0.313157894736842,0.212105263157895,0.997302632800856,0.313410654677978,5.45826674128364e-11,0.313410654677974,0.926090201120128,7.99239757445184e-10,5.45825752251586e-11,7.99239918598284e-10,0.315831636247147
0.313157894736842,0.237368421052632,0.976240374706346,0.309239308956069,-6.79384746058592e-11,0.309239308956069,0.921489851340965,5.67602582006126e-10,-6.79385455702795e-11,5.67602744927832e-10,0.310191827282075
0.313157894736842,0.262631578947368,0.953985926915596,0.304456985412165,-2.21112570835774e-10,0.304456985412165,0.916690302263085,4.32379995075525e-10,-2.21112495666682e-10,4.32380088987762e-10,0.30433938435349
0.313157894736842,0.287894736842105,0.930696945713656,0.299117082579386,-1.6720305798617e-09,0.299117082579385,0.911697312524518,7.68443849371648e-10,-1.67203013481704e-09,7.68444262181625e-10,0.298278378281483
0.313157894736842,0.313157894736842,0.906528061194833,0.293269515007149,-2.20608306528326e-10,0.29326951500715,0.906528061194837,2.20608953048246e-10,-2.20608728476095e-10,2.20609076027266e-10,0.292016156683331
0.313157894736842,0.338421052631579,0.881586555378035,0.286967010524558,-2.50252671612616e-10,0.286967010524557,0.901194591077978,1.55173915119503e-10,-2.50253170813177e-10,1.55173542675728e-10,0.285557507111004
0.313157894736842,0.363684210526316,0.856012719166445,0.280256346365615,-7.01960512672795e-10,0.280256346365616,0.895717755923775,1.71710847499335e-10,-7.01960752837129e-10,1.71710501042531e-10,0.27891593679293
0.313157894736842,0.388947368421053,0.829933187910858,0.2731861304721,-3.39673839886068e-09,0.273186130472101,0.890112538355558,4.77546293185956e-10,-3.39673892721273e-09,4.77546354511141e-10,0.272098081273516
0.313157894736842,0.414210526315789,0.803464206638018,0.265801293069128,-2.89622840277505e-10,0.265801293069122,0.884395118549669,2.7536941897186e-11,-2.89622849208621e-10,2.7536583337975e-11,0.265110899688753
0.313157894736842,0.439473684210526,0.776662644894081,0.258137850770123,-3.00915787838744e-10,0.258137850770127,0.878582722613301,-5.04834721457557e-13,-3.00916594176841e-10,-5.05393111834408e-13,0.257955748496943
0.313157894736842,0.464736842105263,0.749624804994165,0.250233262952133,-1.61309514787404e-09,0.250233262952115,0.872691097119882,3.33713268607302e-11,-1.61309513976624e-09,3.33711454161085e-11,0.250642678337339
0.313157894736842,0.49,0.722437483151706,0.242123185355593,-5.87769738487156e-09,0.242123185355608,0.866735236644105,1.17014906675394e-10,-5.87769838601029e-09,1.17014966597893e-10,0.243175762955571
0.338421052631579,0.01,1.11311629277487,0.347866185850413,1.65425241615689e-05,0.34786618585041,1.04236379774857,4.1501881811447e-05,1.65425241611751e-05,4.1501881808459e-05,0.362317521214666
0.338421052631579,0.0352631578947368,1.09546809663683,0.31520921509396,6.94523037994769e-07,0.31520921509396,0.932092232586862,2.18045499848296e-06,6.94523038236559e-07,2.18045499913519e-06,0.345023361931436
0.338421052631579,0.0605263157894737,1.08635246823707,0.315515539411939,9.2441402796135e-09,0.315515539411938,0.925264862178516,1.62292648825586e-08,9.24414033914466e-09,1.62292650739135e-08,0.340669169863707
0.338421052631579,0.0857894736842105,1.07534066673493,0.315908304918011,3.94839828983995e-09,0.31590830491801,0.921338860090776,7.09961594816221e-09,3.94839833109638e-09,7.09961377109102e-09,0.336154217325712
0.338421052631579,0.111052631578947,1.06229135816099,0.315580091484679,2.04281159040453e-09,0.315580091484678,0.917630747480887,4.23114407871244e-09,2.04281169031376e-09,4.23114424028228e-09,0.331416513854587
0.338421052631579,0.136315789473684,1.04730656455813,0.314444690963342,9.28521045261924e-10,0.314444690963342,0.913824990887091,2.30419132760484e-09,9.28523074303091e-10,2.30418339470422e-09,0.326453111910374
0.338421052631579,0.161578947368421,1.0305415043828,0.31254266564348,5.75643929502927e-10,0.312542665643478,0.909824978834805,1.69822554753156e-09,5.75644021211184e-10,1.69822563747968e-09,0.321257385292979
0.338421052631579,0.186842105263158,1.01214459108166,0.30988255997259,-1.17325656636314e-10,0.30988255997259,0.905623097069239,1.37350884208261e-09,-1.17326327425421e-10,1.37350885748505e-09,0.315840353450276
0.338421052631579,0.212105263157895,0.99228090823134,0.306520773723364,1.28311114019214e-10,0.306520773723365,0.901205238023559,8.36401261076168e-10,1.28311146945078e-10,8.36401744569351e-10,0.310194521648013
0.338421052631579,0.237368421052632,0.9710972168422,0.302496174284714,4.91782953742454e-12,0.302496174284714,0.89659110577258,6.01653521765949e-10,4.91807888359543e-12,6.01653302130306e-10,0.304336681910581
0.338421052631579,0.262631578947368,0.948751738861404,0.297861482936209,-1.26089637313826e-10,0.29786148293621,0.891775664414688,4.50360219640477e-10,-1.26089657927219e-10,4.5036193844651e-10,0.298274469538851
